Name,Team,Url,Type,ValueinCR,Full Name,Born,Age,National Side,Batting Style,Bowling,Sport,MatchPlayed,InningsBatted,NotOuts,RunsScored,HighestInnScore,100s,50s,4s,6s,BattingAVG,BattingS/R,CatchesTaken,StumpingsMade,Ducks,R/O,InningsBowled,Overs,Maidens,RunsConceded,Wickets,Best,3s,5s,BowlingAVG,EconomyRate,S/R,Mtc,lower
Khaleel Ahmed,DC,https://sports.ndtv.com/cricket/players/107233-khaleel-ahmed-playerprofile,Bowler ,5.25,Khaleel Khursheed Ahmed,"December 5, 1997 Tonk, Rajasthan","24 Years, 3 Months, 10 Days",India,Right Handed,Left-arm medium,IPL,24.0,3.0,0.0,1.0,1 v MI,0.0,0.0,0.0,0.0,0.33,20.0,1.0,0.0,2.0,1.0,24.0,90.3,0.0,786.0,32.0,3/21 v PBKS,6.0,0.0,24.56,8.68,16.96,24.0,khaleel ahmed
Chetan Sakariya,DC,https://sports.ndtv.com/cricket/players/110598-chetan-sakariya-playerprofile,Bowler ,4.2,Chetan Sakariya,"February 28, 1998 Bhavnagar","24 Years, 0 Months, 15 Days",India,Left Handed,Left-arm medium fast,IPL,14.0,6.0,1.0,16.0,7 v PBKS,0.0,0.0,2.0,0.0,3.2,64.0,4.0,0.0,2.0,1.0,14.0,52.0,1.0,426.0,14.0,3/31 v PBKS,2.0,0.0,30.42,8.19,22.28,14.0,chetan sakariya
Rovman Powell,DC,https://sports.ndtv.com/cricket/players/107485-rovman-powell-playerprofile,Batsman ,2.8,Rovman Powell,"July 23, 1993 ","28 Years, 7 Months, 23 Days",West Indies,Right Handed,Right-arm medium fast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rovman powell
Kuldeep Yadav,DC,https://sports.ndtv.com/cricket/players/63624-kuldeep-yadav-playerprofile,Bowler ,2.0,Kuldeep Yadav,"December 14, 1994 Kanpur, Uttar Pradesh","27 Years, 3 Months, 1 Days",India,Left Handed,Slow left-arm chinaman,IPL,45.0,11.0,5.0,57.0,16 v MI,0.0,0.0,5.0,0.0,9.5,76.0,11.0,0.0,3.0,3.0,43.0,149.2,0.0,1236.0,40.0,4/20 v RR,2.0,0.0,30.9,8.27,22.4,43.0,kuldeep yadav
Srikar Bharat,DC,https://sports.ndtv.com/cricket/players/60643-kona-srikar-bharat-playerprofile,Wicket-Keeper ,2.0,Kona Srikar Bharat,"October 3, 1993 Visakhapatnam, Andhra Pradesh","28 Years, 5 Months, 12 Days",India,Right Handed,,,8.0,7.0,2.0,191.0,78* v DC,0.0,1.0,10.0,8.0,38.2,122.43,4.0,1.0,1.0,0.0,,,,,,,,,,,,,srikar bharat
Mustafizur Rahman,DC,https://sports.ndtv.com/cricket/players/64306-mustafizur-rahman-playerprofile,Bowler ,2.0,Mustafizur Rahman,"September 6, 1995 Satkhira","26 Years, 6 Months, 10 Days",Bangladesh,Left Handed,Left-arm fast medium,IPL,38.0,7.0,6.0,9.0,8* v MI,0.0,0.0,0.0,1.0,9.0,52.94,5.0,0.0,5.0,0.0,38.0,143.0,1.0,1121.0,38.0,3/16 v MI,3.0,0.0,29.5,7.83,22.57,38.0,mustafizur rahman
Kamlesh Nagarkoti,DC,https://sports.ndtv.com/cricket/players/108584-kamlesh-nagarkoti-playerprofile,All-Rounder ,1.1,Kamlesh Lachham Nagarkoti,"December 28, 1999 Barmer, Rajasthan","22 Years, 2 Months, 19 Days",India,Right Handed,Right-arm fast,IPL,11.0,7.0,3.0,22.0,8* v RR,0.0,0.0,1.0,0.0,5.5,66.66,4.0,0.0,2.0,0.0,10.0,28.0,0.0,256.0,5.0,2/13 v RR,0.0,0.0,51.2,9.14,33.6,10.0,kamlesh nagarkoti
Mandeep Singh,DC,https://sports.ndtv.com/cricket/players/1429-mandeep-singh-playerprofile,Batsman ,1.1,Mandeep Singh,"December 18, 1991 Jalandhar, Punjab","30 Years, 2 Months, 29 Days",India,Right Handed,Right-arm medium,IPL,105.0,92.0,16.0,1674.0,77* v PWI,0.0,6.0,172.0,37.0,22.02,124.09,37.0,0.0,12.0,3.0,2.0,2.0,0.0,26.0,0.0,0/8 v RR,0.0,0.0,,13.0,,2.0,mandeep singh
Lalit Yadav,DC,https://sports.ndtv.com/cricket/players/108549-lalit-yadav-playerprofile,All-Rounder ,0.65,Lalit Yadav,"January 3, 1997 Delhi","25 Years, 2 Months, 12 Days",India,Right Handed,Off break,IPL,7.0,5.0,3.0,68.0,22* v MI,0.0,0.0,7.0,0.0,34.0,93.15,5.0,0.0,1.0,0.0,5.0,14.0,0.0,101.0,4.0,2/13 v KKR,0.0,0.0,25.25,7.21,21.0,5.0,lalit yadav
Yash Dhull,DC,https://sports.ndtv.com/cricket/players/114978-yash-dhull-playerprofile,All-Rounder ,0.5,Yash Vijay Dhull,"November 11, 2002 ","19 Years, 4 Months, 4 Days",India,Right Handed,Off break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yash dhull
Lungi Ngidi,DC,https://sports.ndtv.com/cricket/players/64640-lungisani-ngidi-playerprofile,Bowler ,0.5,Lungisani True-man Ngidi,"March 29, 1996 Durban, Natal","25 Years, 11 Months, 17 Days",South Africa,Right Handed,Right-arm fast medium,IPL,14.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,0.0,14.0,54.0,2.0,448.0,25.0,4/10 v PBKS,3.0,0.0,17.92,8.29,12.96,14.0,lungi ngidi
Tim Seifert,DC,https://sports.ndtv.com/cricket/players/64292-tim-l-seifert-playerprofile,Wicket-Keeper ,0.5,Tim Louis Seifert,"December 14, 1994 Wanganui","27 Years, 3 Months, 1 Days",New Zealand,Right Handed,,,1.0,1.0,0.0,2.0,2 v PBKS,0.0,0.0,0.0,0.0,2.0,50.0,,,0.0,1.0,,,,,,,,,,,,,tim seifert
Pravin Dubey,DC,https://sports.ndtv.com/cricket/players/63981-praveen-dubey-playerprofile,All-Rounder ,0.5,Pravin Dubey,"July 1, 1993 Azamgarh, Uttar Pradesh","28 Years, 8 Months, 14 Days",India,Right Handed,Leg break googly,IPL,3.0,1.0,1.0,7.0,7* v MI,0.0,0.0,0.0,0.0,,53.84,1.0,0.0,0.0,0.0,3.0,8.0,0.0,72.0,0.0,0/14 v SRH,0.0,0.0,,9.0,,3.0,pravin dubey
Ashwin Hebbar,DC,https://sports.ndtv.com/cricket/players/110570-ashwin-hebbar-playerprofile,Batsman ,0.2,Kattingeri Ashwin Hebbar,"November 15, 1995 Nellore, Andhra Pradesh","26 Years, 4 Months, 1 Days",India,Right Handed,Right-arm medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ashwin hebbar
Ripal Patel,DC,https://sports.ndtv.com/cricket/players/113434-ripal-patel-playerprofile,All-Rounder ,0.2,Ripal Vinubhai Patel,"September 28, 1995 Nadiad","26 Years, 5 Months, 18 Days",India,Right Handed,Right-arm medium fast,IPL,2.0,2.0,1.0,25.0,18 v CSK,0.0,0.0,3.0,0.0,25.0,92.59,,,0.0,0.0,1.0,3.0,0.0,22.0,0.0,0/22 v RCB,0.0,0.0,,7.33,,1.0,ripal patel
Vicky Ostwal,DC,https://sports.ndtv.com/cricket/players/114987-vicky-ostwal-playerprofile,All-Rounder ,0.2,Vicky Kanhaiya Ostwal,"September 1, 2002 ","19 Years, 6 Months, 14 Days",India,Right Handed,Slow left-arm orthodox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vicky ostwal
Sarfaraz Khan,DC,https://sports.ndtv.com/cricket/players/64385-sarfaraz-naushad-khan-playerprofile,All-Rounder ,0.2,Sarfaraz Naushad Khan,"October 22, 1997 Mumbai","24 Years, 4 Months, 24 Days",India,Right Handed,Leg break,IPL,40.0,28.0,9.0,441.0,67 v CSK,0.0,1.0,50.0,11.0,23.21,138.24,6.0,0.0,4.0,1.0,1.0,0.2,0.0,6.0,0.0,0/6 v RCB,0.0,0.0,,18.0,,1.0,sarfaraz khan
KL Rahul,LSG,https://sports.ndtv.com/cricket/players/1688-lokesh-rahul-playerprofile,Wicket-keeper ,17.0,Kannaur Lokesh Rahul,"April 18, 1992 Bangalore, Karnataka","29 Years, 10 Months, 27 Days",India,Right Handed,,,94.0,85.0,16.0,3273.0,132* v RCB,2.0,27.0,282.0,134.0,47.43,136.37,50.0,5.0,2.0,2.0,,,,,,,,,,,,,kl rahul
Avesh Khan,LSG,https://sports.ndtv.com/cricket/players/64916-avesh-khan-playerprofile,Bowler ,10.0,Avesh Khan,"December 13, 1996 Indore, Madhya Pradesh","25 Years, 3 Months, 2 Days",India,Right Handed,Right-arm medium fast,IPL,25.0,2.0,1.0,9.0,5 v KKR,0.0,0.0,2.0,0.0,9.0,150.0,5.0,0.0,0.0,1.0,25.0,91.0,0.0,749.0,29.0,3/13 v KKR,4.0,0.0,25.82,8.23,18.82,25.0,avesh khan
Marcus Stoinis,LSG,https://sports.ndtv.com/cricket/players/42327-marcus-peter-stoinis-playerprofile,All-Rounder ,9.2,Marcus Peter Stoinis,"August 16, 1989 Perth","32 Years, 7 Months, -1 Days",Australia,Right Handed,Right-arm medium,IPL,56.0,49.0,16.0,914.0,65 v MI,0.0,4.0,76.0,35.0,27.69,135.81,12.0,0.0,5.0,2.0,45.0,102.0,0.0,969.0,30.0,4/15 v MI,2.0,0.0,32.3,9.5,20.4,45.0,marcus stoinis
Jason Holder,LSG,https://sports.ndtv.com/cricket/players/1446-jason-holder-playerprofile,All-Rounder ,8.75,Jason Omar Holder,"November 5, 1991 Barbados","30 Years, 4 Months, 11 Days",West Indies,Right Handed,Right-arm medium fast,IPL,26.0,16.0,3.0,189.0,47* v PBKS,0.0,0.0,11.0,11.0,14.53,121.15,7.0,0.0,1.0,2.0,26.0,95.5,0.0,786.0,35.0,4/52 v MI,5.0,0.0,22.45,8.2,16.42,26.0,jason holder
Krunal Pandya,LSG,https://sports.ndtv.com/cricket/players/64213-krunal-himashu-pandya-playerprofile,All-Rounder ,8.25,Krunal Himashu Pandya,"March 24, 1991 Ahmedabad, Gujarat","30 Years, 11 Months, 23 Days",India,Left Handed,Slow left-arm orthodox,IPL,84.0,72.0,22.0,1143.0,86 v DC,0.0,1.0,105.0,46.0,22.86,138.54,28.0,0.0,6.0,4.0,81.0,240.4,0.0,1773.0,51.0,3/14 v GL,4.0,0.0,34.76,7.36,28.31,81.0,krunal pandya
Mark Wood,LSG,https://sports.ndtv.com/cricket/players/51060-mark-andrew-wood-playerprofile,Bowler ,7.5,Mark Andrew Wood,"January 11, 1990 Ashington, Northumberland","32 Years, 2 Months, 4 Days",England,Right Handed,Right-arm fast,IPL,1.0,1.0,0.0,1.0,1 v MI,0.0,0.0,0.0,0.0,1.0,33.33,1.0,0.0,0.0,0.0,1.0,4.0,0.0,49.0,0.0,0/49 v MI,0.0,0.0,,12.25,,1.0,mark wood
Quinton de Kock,LSG,https://sports.ndtv.com/cricket/players/1577-quinton-de-kock-playerprofile,Wicket-Keeper ,6.75,Quinton de Kock,"December 17, 1992 Johannesburg, Gauteng","29 Years, 2 Months, 29 Days",South Africa,Left Handed,,,77.0,77.0,5.0,2256.0,108 v RCB,1.0,16.0,230.0,83.0,31.33,130.93,53.0,14.0,3.0,3.0,,,,,,,,,,,,,quinton de kock
Deepak Hooda,LSG,https://sports.ndtv.com/cricket/players/64174-deepak-jagbir-hooda-playerprofile,All-Rounder ,5.75,Deepak Jagbir Hooda,"April 19, 1995 Rohtak","26 Years, 10 Months, 27 Days",India,Right Handed,Off break,IPL,80.0,61.0,14.0,785.0,64 v RR,0.0,3.0,41.0,38.0,16.7,129.53,32.0,0.0,3.0,7.0,28.0,54.1,0.0,458.0,9.0,2/16 v KKR,0.0,0.0,50.88,8.45,36.11,28.0,deepak hooda
Manish Pandey,LSG,https://sports.ndtv.com/cricket/players/1045-manish-pandey-playerprofile,Batsman ,4.6,Manish Krishnanand Pandey,"September 10, 1989 Nainital, Uttaranchal","32 Years, 6 Months, 5 Days",India,Right Handed,Right-arm medium,,154.0,143.0,27.0,3560.0,114* v DCH,1.0,21.0,309.0,103.0,30.68,121.83,75.0,0.0,13.0,6.0,,,,,,,,,,,,,manish pandey
Ravi Bishnoi,LSG,https://sports.ndtv.com/cricket/players/112652-ravi-bishnoi-playerprofile,Bowler ,4.0,Ravi Bishnoi,"September 5, 2000 Jodhpur, Rajasthan","21 Years, 6 Months, 10 Days",India,Right Handed,Leg break googly,IPL,23.0,4.0,2.0,8.0,6* v SRH,0.0,0.0,1.0,0.0,4.0,50.0,4.0,0.0,1.0,0.0,23.0,87.0,1.0,606.0,24.0,3/24 v SRH,3.0,0.0,25.25,6.96,21.75,23.0,ravi bishnoi
Evin Lewis,LSG,https://sports.ndtv.com/cricket/players/1682-evin-lewis-playerprofile,Batsman ,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,evin lewis
Dushmantha Chameera,LSG,https://sports.ndtv.com/cricket/players/51217-pathira-vasan-dushmantha-chameera-playerprofile,Bowler ,2.0,Pathira Vasan Dushmantha Chameera,"January 11, 1992 Ragama","30 Years, 2 Months, 5 Days",Sri Lanka,Right Handed,Right-arm fast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dushmantha chameera
Krishnappa Gowtham,LSG,https://sports.ndtv.com/cricket/players/61268-krishnappa-gowtham-playerprofile,All-Rounder ,0.9,Krishnappa Gowtham,"October 20, 1988 Bangalore, Karnataka","33 Years, 4 Months, 26 Days",India,Right Handed,Off break,IPL,24.0,19.0,6.0,186.0,33* v MI,0.0,0.0,13.0,12.0,14.3,169.09,10.0,0.0,2.0,1.0,24.0,68.0,0.0,562.0,13.0,2/12 v PBKS,0.0,0.0,43.23,8.26,31.38,24.0,krishnappa gowtham
Kyle Mayers,LSG,https://sports.ndtv.com/cricket/players/50992-kyle-r-mayers-playerprofile,All-Rounder ,0.5,Kyle Rico Mayers,"September 8, 1992 Barbados","29 Years, 6 Months, 7 Days",West Indies,Left Handed,Right-arm medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kyle mayers
Shahbaz Nadeem,LSG,https://sports.ndtv.com/cricket/players/1395-shahbaz-nadeem-playerprofile,Bowler ,0.5,Shahbaz Nadeem,"August 12, 1989 Bokaro, Bihar, India","32 Years, 7 Months, 3 Days",India,Right Handed,Slow left-arm orthodox,IPL,72.0,22.0,8.0,39.0,6 v PWI,0.0,0.0,2.0,0.0,2.78,44.82,16.0,0.0,9.0,2.0,70.0,235.5,2.0,1784.0,48.0,3/16 v DCH,1.0,0.0,37.16,7.56,29.47,70.0,shahbaz nadeem
Ankit Rajpoot,LSG,https://sports.ndtv.com/cricket/players/1717-ankit-rajpoot-playerprofile,Bowler ,0.5,Ankit Singh Rajpoot,"December 4, 1993 Kanpur","28 Years, 3 Months, 11 Days",India,Right Handed,Right-arm fast,IPL,29.0,7.0,2.0,26.0,8 v SRH,0.0,0.0,2.0,1.0,5.2,63.41,4.0,0.0,0.0,1.0,29.0,88.1,1.0,814.0,24.0,5/14 v SRH,1.0,1.0,33.91,9.23,22.04,29.0,ankit rajpoot
Mohsin Khan,LSG,https://sports.ndtv.com/cricket/players/110599-mohsin-khan-playerprofile,Bowler ,0.2,Mohsin Khan,"July 15, 1998 Sambhal, Uttar Pradesh","23 Years, 8 Months, 0 Days",India,Left Handed,Left-arm medium fast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mohsin khan
Ayush Badoni,LSG,https://sports.ndtv.com/cricket/players/113432-ayush-badoni-playerprofile,All-Rounder ,0.2,Ayush Badoni,"December 3, 1999 Delhi","22 Years, 3 Months, 13 Days",India,Right Handed,Off break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ayush badoni
Karan Sharma,LSG,https://sports.ndtv.com/cricket/players/113438-karan-sharma-playerprofile,All-Rounder ,0.2,Karan Sharma,"October 31, 1998 ","23 Years, 4 Months, 15 Days",India,Right Handed,Off break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,karan sharma
Mayank Yadav,LSG,https://sports.ndtv.com/cricket/players/115355-mayank-yadav-playerprofile,Bowler ,0.2,Mayank Prabhu Yadav,"June 17, 2002 New Delhi","19 Years, 8 Months, 28 Days",India,Right Handed,Right-arm medium fast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mayank yadav
Manan Vohra,LSG,https://sports.ndtv.com/cricket/players/1689-manan-vohra-playerprofile,Batsman ,0.2,Manan Vohra,"July 18, 1993 Chandigarh, Punjab","28 Years, 7 Months, 28 Days",India,Right Handed,Right-arm medium,,53.0,49.0,2.0,1054.0,95 v SRH,0.0,3.0,102.0,41.0,22.42,130.6,13.0,0.0,3.0,4.0,,,,,,,,,,,,,manan vohra
Rashid Khan,GT,https://sports.ndtv.com/cricket/players/107477-rashid-khan-playerprofile,Bowler ,15.0,Rashid Khan Arman,"September 20, 1998 Nangarhar","23 Years, 5 Months, 25 Days",Afghanistan,Right Handed,Leg break googly,IPL,76.0,35.0,11.0,222.0,34* v KKR,0.0,0.0,17.0,13.0,9.25,137.03,20.0,0.0,11.0,2.0,76.0,302.0,4.0,1912.0,93.0,3/7 v DC,10.0,0.0,20.55,6.33,19.48,76.0,rashid khan
Hardik Pandya,GT,https://sports.ndtv.com/cricket/players/64177-hardik-himanshu-pandya-playerprofile,All-Rounder ,15.0,Hardik Himanshu Pandya,"October 11, 1993 Choryasi, Gujarat","28 Years, 5 Months, 4 Days",India,Right Handed,Right-arm medium fast,IPL,92.0,85.0,31.0,1476.0,91 v KKR,0.0,4.0,97.0,98.0,27.33,153.91,53.0,0.0,5.0,1.0,60.0,144.5,0.0,1313.0,42.0,3/20 v CSK,3.0,0.0,31.26,9.06,20.69,60.0,hardik pandya
Lockie Ferguson,GT,https://sports.ndtv.com/cricket/players/64149-lachlan-hammond-ferguson-playerprofile,Bowler ,10.0,Lachlan Hammond Ferguson,"June 13, 1991 Auckland","30 Years, 9 Months, 3 Days",New Zealand,Right Handed,Right-arm fast,IPL,22.0,6.0,6.0,62.0,24* v PBKS,0.0,0.0,5.0,2.0,,151.22,3.0,0.0,2.0,0.0,22.0,79.5,1.0,648.0,24.0,3/15 v SRH,2.0,0.0,27.0,8.11,19.95,22.0,lockie ferguson
Rahul Tewatia,GT,https://sports.ndtv.com/cricket/players/64845-rahul-tewatia-playerprofile,All-Rounder ,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rahul tewatia
Shubman Gill,GT,https://sports.ndtv.com/cricket/players/108578-shubman-gill-playerprofile,Batsman ,8.0,Shubman Gill,"September 8, 1999 Fazilka, Punjab","22 Years, 6 Months, 8 Days",India,Right Handed,Off break,,58.0,55.0,10.0,1417.0,76 v MI,0.0,10.0,137.0,36.0,31.48,123.0,23.0,0.0,2.0,6.0,,,,,,,,,,,,,shubman gill
Mohammed Shami,GT,https://sports.ndtv.com/cricket/players/1580-shami-ahmed-playerprofile,Bowler ,6.25,Mohammed Shami Ahmed,"September 3, 1990 Amroha, Uttar Pradesh","31 Years, 6 Months, 12 Days",India,Right Handed,Right-arm fast,IPL,77.0,23.0,12.0,69.0,21 v RCB,0.0,0.0,5.0,2.0,6.27,94.52,11.0,0.0,7.0,2.0,77.0,278.2,1.0,2402.0,79.0,3/15 v DC,6.0,0.0,30.4,8.62,21.13,77.0,mohammed shami
Yash Dayal,GT,https://sports.ndtv.com/cricket/players/115307-yash-dayal-playerprofile,Bowler ,3.2,Yash Dayal,"December 13, 1997 ","24 Years, 3 Months, 2 Days",India,Left Handed,Left-arm medium fast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yash dayal
Ravisrinivasan Sai Kishore,GT,https://sports.ndtv.com/cricket/players/107511-ravisrinivasan-sai-kishore-playerprofile,Bowler ,3.0,Ravisrinivasan Sai Kishore,"November 6, 1996 Chennai, Tamil Nadu","25 Years, 4 Months, 9 Days",India,Left Handed,Slow left-arm orthodox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ravisrinivasan sai kishore
David Miller,GT,https://sports.ndtv.com/cricket/players/1274-david-miller-playerprofile,Batsman ,3.0,David Andrew Miller,"June 10, 1989 Pietermaritzburg, Natal","32 Years, 9 Months, 5 Days",South Africa,Left Handed,Off break,,89.0,86.0,26.0,1974.0,101* v RCB,1.0,10.0,137.0,90.0,32.9,136.51,53.0,0.0,3.0,3.0,,,,,,,,,,,,,david miller
Abhinav Manohar,GT,https://sports.ndtv.com/cricket/players/64145-abhinav-manohar-playerprofile,Batsman ,2.6,Abhinav Manohar Sadarangani,"September 16, 1994 Bangalore","27 Years, 6 Months, -1 Days",India,Right Handed,Leg break googly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abhinav manohar
Alzarri Joseph,GT,https://sports.ndtv.com/cricket/players/64674-alzarri-joseph-playerprofile,Bowler ,2.4,Alzarri Shaheim Joseph,"November 20, 1996 Antigua","25 Years, 3 Months, 25 Days",West Indies,Right Handed,Right-arm fast medium,IPL,3.0,2.0,2.0,15.0,15* v PBKS,0.0,0.0,2.0,0.0,,115.38,1.0,0.0,1.0,0.0,3.0,8.4,1.0,87.0,6.0,6/12 v SRH,0.0,1.0,14.5,10.03,8.66,3.0,alzarri joseph
Matthew Wade,GT,https://sports.ndtv.com/cricket/players/1010-matthew-wade-playerprofile,Wicket-Keeper ,2.4,Matthew Scott Wade,"December 26, 1987 Hobart, Tasmania","34 Years, 2 Months, 21 Days",Australia,Left Handed,Right-arm medium,,3.0,3.0,0.0,22.0,11 v PWI,0.0,0.0,0.0,0.0,7.33,66.66,,,0.0,0.0,,,,,,,,,,,,,matthew wade
Jason Roy,GT,https://sports.ndtv.com/cricket/players/16312-jason-jonathan-roy-playerprofile,Batsman ,2.0,Jason Jonathan Roy,"July 21, 1990 Durban, South Africa","31 Years, 7 Months, 25 Days",England,Right Handed,,,13.0,13.0,2.0,329.0,91* v MI,0.0,2.0,39.0,9.0,29.9,129.02,8.0,0.0,0.0,0.0,,,,,,,,,,,,,jason roy
Wriddhiman Saha,GT,https://sports.ndtv.com/cricket/players/1088-wriddhiman-saha-playerprofile,Wicket-Keeper ,1.9,Wriddhiman Prasanta Saha,"October 24, 1984 Shaktigarh","37 Years, 4 Months, 22 Days",India,Right Handed,,,133.0,108.0,22.0,2110.0,115* v KKR,1.0,8.0,191.0,69.0,24.53,128.73,69.0,20.0,6.0,8.0,,,,,,,,,,,,,wriddhiman saha
Jayant Yadav,GT,https://sports.ndtv.com/cricket/players/60086-jayant-yadav-playerprofile,All-Rounder ,1.7,Jayant Yadav,"January 22, 1990 Delhi","32 Years, 1 Months, 21 Days",India,Right Handed,Off break,IPL,19.0,5.0,1.0,40.0,23 v DC,0.0,0.0,2.0,1.0,10.0,111.11,6.0,0.0,1.0,2.0,19.0,61.0,0.0,419.0,8.0,1/8 v CSK,0.0,0.0,52.37,6.86,45.75,19.0,jayant yadav
Vijay Shankar,GT,https://sports.ndtv.com/cricket/players/62197-vijay-shankar-playerprofile,All-Rounder ,1.4,Vijay Shankar,"January 26, 1991 Tirunelveli, Tamil Nadu","31 Years, 1 Months, 18 Days",India,Right Handed,Right-arm medium,IPL,47.0,39.0,12.0,712.0,63* v GL,0.0,3.0,45.0,28.0,26.37,126.24,21.0,0.0,3.0,1.0,20.0,38.1,0.0,329.0,9.0,2/19 v MI,0.0,0.0,36.55,8.62,25.44,20.0,vijay shankar
Dominic Drakes,GT,https://sports.ndtv.com/cricket/players/114349-dominic-drakes-playerprofile,All-Rounder ,1.1,Dominic Conneil Drakes,"February 6, 1998 ","24 Years, 1 Months, 6 Days",West Indies,Left Handed,Left-arm fast medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dominic drakes
Varun Aaron,GT,https://sports.ndtv.com/cricket/players/1252-varun-aaron-playerprofile,Bowler ,0.5,Varun Raymond Aaron,"October 29, 1989 Singhbhum, Bihar (now Jharkhand)","32 Years, 4 Months, 17 Days",India,Right Handed,Right-arm fast,IPL,50.0,13.0,8.0,50.0,17* v PBKS,0.0,0.0,2.0,2.0,10.0,69.44,3.0,0.0,5.0,2.0,48.0,160.4,2.0,1429.0,42.0,3/16 v KKR,1.0,0.0,34.02,8.89,22.95,48.0,varun aaron
Gurkeerat Singh Mann,GT,https://sports.ndtv.com/cricket/players/1661-gurkeerat-singh-playerprofile,All-Rounder ,0.5,Gurkeerat Rupinder Singh,"June 29, 1990 Muktsar, Punjab","31 Years, 8 Months, 16 Days",India,Right Handed,Off break,IPL,41.0,32.0,8.0,511.0,65 v SRH,0.0,2.0,55.0,11.0,21.29,121.09,19.0,1.0,4.0,1.0,6.0,13.0,0.0,97.0,5.0,2/15 v RPS,0.0,0.0,19.4,7.46,15.6,6.0,gurkeerat singh mann
Noor Ahmad,GT,https://sports.ndtv.com/cricket/players/112545-noor-ahmad-playerprofile,Bowler ,0.3,Noor Ahmad Lakanwal,"January 3, 2005 ","17 Years, 2 Months, 12 Days",Afghanistan,Right Handed,Slow left-arm chinaman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,noor ahmad
Darshan Nalkande,GT,https://sports.ndtv.com/cricket/players/110589-darshan-nalkande-playerprofile,All-Rounder ,0.2,Darshan Girish Nalkande,"October 4, 1998 Wardha, Maharashtra","23 Years, 5 Months, 11 Days",India,Right Handed,Right-arm fast medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,darshan nalkande
Sai Sudharsan,GT,https://sports.ndtv.com/cricket/players/115302-sai-sudharsan-playerprofile,All-Rounder ,0.2,Bhardwaj Sai Sudharsan,"October 15, 2001 ","20 Years, 5 Months, 0 Days",India,Left Handed,Leg break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sai sudharsan
Pradeep Sangwan,GT,https://sports.ndtv.com/cricket/players/1047-pradeep-sangwan-playerprofile,All-Rounder ,0.2,Pradeep Jaibeer Sangwan,"November 5, 1990 Rasiwas, Delhi","31 Years, 4 Months, 10 Days",India,Right Handed,Left-arm medium,IPL,39.0,14.0,7.0,24.0,6* v MI,0.0,0.0,1.0,0.0,3.42,61.53,6.0,0.0,6.0,1.0,39.0,133.4,1.0,1175.0,35.0,3/18 v DCH,3.0,0.0,33.57,8.79,22.91,39.0,pradeep sangwan
